PhQGHuMEAyLnLFDxFIRC0,VScXGgbWkF0,NQdUX0à@,WFNFoZVsrTKjpre0,2011,5,0,58,37
pNrvYStMwCYSYyCQPEvI0,kEffmzNiMK0,KASVW0à@,SRENzkYcXfXtlsG0,2018,8,0,74,86
DPOOEfXzbCoEjuVpVABO0,YgPOEYlFpb0,npLJv0à@,rvIPyAMYEHWqNQR0,2010,10,0,38,48
JJLooVaoWuXWhmSncbxc0,oKSFZKvatx0,DknLY0à@,jyhFiXJSwNKKufn0,2014,6,1,94,43
ZBMNmGQoOKETLYHnKoAu0,gZQrcddiut0,EIOJW0à@,AYYZPvsCmPsAJLF0,2005,7,0,90,75
aaoVLzyLntRkDcPWsrTe0,SjwHDizCOb0,ZcnfW0à@,LqIjtVdWVXHrcbL0,2011,8,0,87,5
WgBUsbmBoRXtLHCSmPXO0,HgMgnKeUfD0,xoToG0à@,BGxPeYAnfETcUKE0,2019,6,0,92,2
LjUgGgEKJDQZjEnPEVqG0,XIePJsRdzJ0,aZujL0à@,lCHHbFqMkImWZOb0,2014,1,0,36,33
duuNfsKsRSRTekMQdcYz0,JeEuhmSRqc0,ozIJi0à@,pFIOnEEDdPszRna0,2007,1,0,63,23
aTbdzqSoeMUVNppPSUaC0,BaZUXmHEcT0,hLegR0à@,punKDmbpPweqTGj0,2012,2,0,36,56
